id,collection
34598,1
34599,0
34600,1
34601,0
34602,0
34604,0
34606,0
34614,0
34615,0
34618,0
34620,0
34623,0
34626,0
34630,0
34631,0
34632,0
34636,1
34637,0
34640,0
34644,1
34645,1
34646,0
34647,0
34648,0
34649,0
34650,0
34651,0
34652,0
34653,0
34654,0
34655,0
34657,1
34658,0
34659,0
34660,0
34662,0
34664,0
34665,0
34666,0
34667,0
34668,0
34671,0
34672,0
34675,0
34676,0
34677,0
34678,0
34679,0
34681,0
34682,0
34683,1
34684,0
34685,0
34686,0
34689,0
34690,0
34695,0
34696,0
34697,0
34698,1
34699,0
34700,1
34701,0
34703,0
34704,0
34707,0
34708,0
34711,0
34712,0
34713,0
34714,0
34715,1
34716,1
34717,0
34719,0
34720,1
34723,0
34726,0
34728,0
34729,0
34732,1
34733,0
34734,1
34737,0
34740,0
34741,0
34742,0
34743,1
34745,0
34746,1
34747,0
34748,0
34749,0
34750,0
34751,1
34752,0
34754,0
34756,0
34759,0
34760,0
34762,1
34763,1
34764,0
34765,1
34766,1
34767,0
34768,0
34769,0
34772,0
34773,0
34774,0
34775,0
34777,0
34778,0
34781,0
34782,0
34783,0
34784,0
34785,0
34786,0
34787,0
34788,0
34789,0
34791,0
34792,0
34793,0
34794,0
34795,0
34796,0
34799,1
34800,0
34803,0
34806,0
34812,1
34813,0
34814,1
34818,0
34819,0
34820,0
34821,0
34824,0
34825,1
34834,0
34835,0
34836,0
34837,0
34838,0
34840,0
34841,0
34842,0
34843,0
34844,1
34845,1
34846,0
34847,0
34848,0
34851,1
34852,0
34854,0
34856,0
34857,0
34859,1
34861,0
34862,0
34866,0
34867,0
34869,0
34870,0
34873,0
34875,0
34881,1
34883,0
34898,0
34899,0
34900,0
34901,0
34902,0
34905,1
34912,0
34916,0
34921,0
34926,0
34928,0
34929,0
34931,0
34932,0
34933,0
34935,1
34937,1
34938,0
34939,0
34940,0
34941,0
34942,1
34943,0
34944,0
34945,0
34958,0
34959,0
34977,0
34979,0
34981,0
34982,1
34985,0
34988,0
34989,0
34991,0
34992,0
34993,0
34995,0
34996,0
34998,0
34999,0
35000,0
35001,0
35002,0
35004,0
35005,0
35006,0
35007,0
35008,0
35009,0
35010,0
35011,0
35016,0
35017,0
35018,0
35019,1
35020,0
35021,0
35022,1
35023,0
35024,0
35025,0
35026,0
35027,1
35028,0
35030,0
35031,0
35032,0
35033,0
35035,0
35038,0
35040,0
35043,0
35044,0
35046,0
35047,0
35048,0
35050,0
35051,0
35052,0
35053,0
35054,0
35055,0
35056,0
35057,0
35058,0
35059,0
35060,1
35062,0
35063,0
35064,0
35065,0
35066,0
35067,0
35068,0
35069,0
35070,0
35072,1
35073,0
35074,0
35075,0
35076,0
35077,0
35078,0
35080,0
35081,0
35100,0
35101,0
35102,1
35105,1
35106,0
35107,0
35109,0
35110,0
35112,0
35113,0
35114,0
35115,1
35117,0
35118,0
35119,0
35120,0
35121,0
35122,0
35123,0
35124,0
35125,0
35126,0
35127,0
35128,0
35129,0
35135,0
35137,0
35138,0
35139,0
35143,0
35144,0
35148,0
35151,0
35153,0
35155,0
35156,0
35159,0
35160,0
35161,0
35164,0
35165,0
35166,0
35169,0
35170,0
35171,0
35172,0
35173,0
35176,0
35177,0
35178,0
35179,0
35180,1
35181,1
35185,0
35186,0
35188,0
35189,0
35190,0
35191,0
35192,0
35196,0
35197,0
35198,0
35199,0
35200,1
35201,0
35203,1
35206,0
35207,0
35212,0
35214,0
35215,0
35216,0
35217,0
35219,0
35220,0
35221,0
35222,0
35223,0
35225,0
35227,0
35232,0
35233,0
35236,0
35237,0
35241,0
35247,0
35250,0
35252,0
35253,0
35257,0
35258,0
35262,0
35263,0
35264,0
35265,0
35266,0
35267,0
35272,0
35273,0
35275,0
35280,0
35281,1
35282,1
35284,0
35292,0
35295,0
35297,0
35302,0
35304,0
35314,0
35320,0
35324,0
35327,0
35336,0
35337,0
35343,1
35358,0
35367,0
35371,0
35379,0
35381,0
35382,0
35384,0
35385,0
35392,0
35395,0
35396,0
35397,0
35399,1
35401,0
35402,0
35403,0
35404,0
35405,0
35411,0
35412,0
35418,0
35426,0
35428,1
35429,0
35432,0
35435,1
35436,0
35451,0
35452,0
35453,0
35454,0
35458,0
35460,0
35463,0
35464,0
35470,0
35471,0
35494,1
35541,1
35543,0
35545,0
35546,0
35547,0
35549,0
35550,0
35552,0
35553,0
35554,0
35555,0
35556,0
35558,0
35561,0
35563,0
35564,0
35565,0
35567,0
35568,0
35569,0
35571,0
35572,0
35574,0
35580,0
35581,0
35583,0
35584,0
35585,0
35587,0
35588,0
35589,0
35595,0
35608,0
35610,1
35611,0
35612,0
35613,0
35614,0
35616,0
35617,0
35619,0
35620,0
35621,0
35623,0
35624,0
35626,1
35627,0
35630,0
35631,0
35632,0
35633,0
35634,0
35635,1
35636,1
35637,0
35638,0
35639,1
35640,0
35642,0
35643,0
35645,0
35646,0
35647,0
35648,0
35650,0
35651,0
35652,0
35653,0
35656,0
35658,0
35659,0
35660,0
35661,0
35662,0
35663,0
35664,0
35668,0
35669,1
35670,0
35671,0
35675,0
35678,0
35680,0
35681,0
35683,1
35684,0
35685,0
35686,0
35687,0
35688,1
35689,0
35690,0
35691,0
35692,0
35693,0
35694,0
35695,0
35696,0
35697,0
35698,0
35700,0
35701,1
35703,0
35704,0
35705,0
35708,0
35710,0
35711,0
35712,0
35713,0
35714,0
35715,0
35716,0
35717,0
35718,0
35719,0
35720,0
35721,0
35724,0
35725,0
35726,0
35727,0
35728,0
35730,1
35731,1
35733,1
35734,0
35735,0
35736,0
35738,0
35739,1
35746,0
35747,1
35749,0
35751,0
35752,1
35753,0
35755,0
35756,1
35759,1
35760,0
35761,0
35780,1
35789,0
35790,0
35791,1
35793,0
35795,0
35796,0
35797,0
35799,0
35800,0
35801,0
35802,0
35806,0
35807,0
35808,0
35810,0
35813,0
35814,0
35818,0
35819,0
35821,0
35822,0
35823,0
35824,0
35825,0
35826,0
35827,0
35829,0
35830,0
35831,0
35832,0
35834,0
35835,0
35836,0
35837,0
35838,0
35840,0
35841,0
35842,1
35846,0
35847,0
35848,0
35849,0
35851,0
35852,0
35854,0
35855,0
35856,0
35857,0
35860,1
35861,0
35862,0
35866,0
35867,0
35868,0
35881,1
35882,0
35883,0
35884,0
35885,0
35886,0
35888,0
35891,0
35894,0
35895,0
35896,0
35897,0
35899,0
35900,0
35901,0
35906,0
35907,0
35908,0
35909,0
35911,0
35912,0
35913,0
35914,0
35915,0
35916,0
35917,0
35918,0
35919,0
35920,0
35921,0
35922,0
35923,0
35924,0
35925,0
35926,0
35927,0
35928,0
35929,0
35933,0
35934,0
35935,0
35936,0
35938,0
35939,0
35940,1
35941,0
35942,0
35944,0
35945,1
35946,0
35948,0
35949,0
35950,0
35951,0
35952,0
35953,0
35954,0
35955,0
35956,0
35957,0
35958,0
35962,0
35963,0
35964,0
35965,0
35966,0
35967,0
35973,0
35975,0
35976,0
35977,1
35978,1
35979,1
35980,0
35981,0
35983,0
35984,0
35985,0
35986,0
35987,0
35988,0
35992,0
35993,0
35994,0
35995,0
35996,0
35997,0
35999,0
36003,0
36004,0
36005,0
36006,0
36007,0
36010,0
36011,0
36012,0
36013,0
36014,0
36015,0
36016,0
36017,0
36018,0
36019,0
36020,0
36022,0
36023,1
36024,1
36025,1
36026,0
36027,0
36028,0
36029,0
36030,0
36031,0
36036,0
36037,0
36040,0
36041,0
36044,0
36045,0
36046,1
36047,0
36048,0
36049,0
36054,0
36055,0
36056,0
36058,0
36059,0
36060,0
36061,0
36062,0
36063,0
36067,0
36068,0
36069,0
36072,0
36073,1
36074,0
36075,0
36077,0
36079,0
36085,1
36086,0
36087,0
36088,0
36089,0
36090,0
36091,0
36092,0
36093,0
36094,0
36095,0
36096,1
36102,0
36105,0
36106,0
36107,0
36108,0
36109,0
36110,0
36111,0
36113,0
36115,0
36117,0
36119,1
36120,0
36121,0
36122,0
36123,0
36124,0
36125,0
36126,0
36127,0
36128,0
36129,1
36130,0
36131,0
36132,0
36133,0
36134,0
36135,0
36136,0
36137,0
36138,0
36139,0
36140,0
36141,0
36142,0
36143,0
36144,0
36147,0
36151,0
36152,0
36153,0
36154,0
36155,0
36157,0
36159,0
36160,0
36161,1
36162,1
36163,1
36164,0
36165,0
36166,0
36167,0
36169,0
36170,0
36171,1
36172,0
36174,0
36175,0
36176,0
36177,0
36178,0
36179,0
36180,0
36181,0
36182,0
36183,0
36184,0
36185,0
36187,0
36188,0
36191,0
36192,0
36193,0
36194,0
36195,0
36196,0
36197,1
36198,1
36199,1
36200,1
36201,1
36203,0
36204,0
36206,0
36208,0
36209,0
36210,0
36211,0
36212,1
36213,0
36214,1
36215,0
36216,0
36217,1
36218,1
36219,0
36220,0
36221,0
36222,1
36223,1
36224,0
36225,1
36226,0
36228,1
36229,0
36231,1
36232,1
36233,0
36234,0
36235,0
36236,0
36237,0
36238,1
36239,1
36241,0
36242,0
36243,1
36244,1
36245,0
36246,0
36247,1
36249,1
36250,1
36251,0
36253,0
36255,1
36256,0
36257,0
36258,1
36259,0
36260,0
36261,0
36262,0
36264,0
36265,0
36266,0
36267,1
36269,0
36270,0
36271,0
36272,0
36273,0
36274,0
36275,0
36276,0
36277,0
36278,0
36279,0
36280,0
36281,0
36282,1
36283,0
36284,0
36288,0
36289,1
36290,0
36291,1
36292,0
36293,0
36294,0
36295,0
36296,0
36298,0
36299,0
36300,0
36301,0
36303,0
36304,0
36305,0
36321,0
36323,1
36324,0
36325,1
36326,0
36328,0
36329,0
36330,0
36331,0
36332,0
36334,0
36335,0
36336,0
36337,0
36338,0
36339,0
36340,0
36341,0
36342,0
36343,0
36344,0
36345,0
36346,0
36347,0
36348,0
36349,0
36350,0
36351,0
36352,0
36353,0
36354,0
36355,0
36357,0
36358,0
36361,0
36362,0
36371,0
36372,0
36373,0
36374,0
36375,0
36376,0
36377,0
36380,0
36384,0
36387,0
36389,0
36391,0
36392,1
36393,0
36394,0
36395,0
36397,0
36399,0
36400,0
36401,0
36402,0
36403,0
36404,0
36405,0
36406,1
36407,0
36408,0
36409,0
36410,0
36411,0
36412,0
36414,0
36415,0
36416,0
36419,0
36421,1
36423,0
36424,0
36427,0
36430,0
36431,0
36432,0
36433,0
36434,0
36439,0
36443,0
36444,0
36445,0
36446,0
36447,0
36450,0
36455,0
36456,0
36457,0
36458,0
36459,0
36460,0
36461,0
36463,0
36464,1
36465,1
36470,0
36471,0
36472,0
36473,0
36479,0
36481,1
36484,0
36485,0
36486,0
36487,0
36488,0
36489,0
36491,0
36492,0
36494,0
36495,0
36496,0
36497,0
36498,0
36499,0
36501,0
36503,0
36504,0
36505,0
36511,0
36513,0
36514,0
36515,1
36516,0
36517,0
36519,0
36520,0
36521,0
36522,0
36523,0
36525,0
36527,0
36529,0
36530,0
36531,0
36534,0
36536,0
36537,0
36538,0
36539,0
36540,0
36542,0
36546,0
36549,0
36550,0
36551,0
36553,0
36554,0
36555,1
36556,0
36557,1
36558,1
36560,0
36561,0
36562,0
36563,0
36564,0
36565,0
36566,1
36567,1
36568,0
36569,0
36570,0
36571,1
36572,1
36573,1
36574,0
36575,0
36576,1
36577,0
36578,0
36579,0
36580,0
36581,0
36583,0
36584,0
36585,0
36586,1
36587,0
36588,0
36589,0
36590,0
36592,0
36593,1
36594,0
36595,0
36598,0
36599,1
36600,0
36601,0
36602,0
36604,0
36605,0
36606,0
36607,0
36608,0
36609,0
36610,0
36611,0
36612,0
36613,0
36614,0
36615,0
36616,0
36617,1
36618,1
36619,0
36620,0
36621,0
36622,0
36626,0
36627,0
36628,0
36629,0
36630,0
36631,0
36633,0
36634,0
36635,0
36637,0
36640,0
36642,1
36643,1
36645,1
36646,0
36647,1
36648,1
36649,0
36651,0
36652,0
36656,0
36657,1
36658,1
36659,0
36661,0
36662,0
36664,0
36665,0
36666,0
36668,1
36669,1
36670,1
36671,0
36672,0
36674,0
36675,0
36676,0
36677,0
36678,0
36679,1
36680,0
36681,0
36682,0
36683,1
36685,1
36686,0
36687,0
36690,0
36691,0
36692,1
36693,1
36695,0
36696,1
36697,0
36698,0
36699,1
36700,0
36701,0
36702,1
36703,0
36704,0
36706,0
36707,0
36708,0
36709,0
36712,0
36713,0
36714,0
36715,1
36716,0
36717,0
36718,0
36719,0
36720,1
36721,0
36722,1
36723,0
36724,1
36725,0
36726,0
36727,0
36728,1
36730,0
36731,0
36733,0
36734,0
36736,0
36737,0
36738,0
36739,0
36741,0
36744,0
36745,0
36746,0
36748,0
36749,0
36750,0
36751,0
36752,0
36753,0
36754,0
36756,0
36758,0
36759,0
36760,0
36762,0
36764,1
36765,1
36766,1
36767,1
36768,1
36769,1
36770,1
36771,1
36772,0
36773,0
36774,0
36775,1
36778,0
36779,1
36781,0
36782,0
36783,0
36784,0
36785,0
36786,0
36787,0
36789,0
36790,0
36791,0
36792,0
36794,0
36795,0
36796,0
36797,0
36799,0
36800,0
36801,0
36802,0
36807,0
36808,0
36809,0
36810,0
36811,0
36812,0
36814,0
36815,0
36816,0
36817,0
36818,0
36819,0
36820,0
36821,0
36822,0
36823,0
36824,0
36825,0
36826,0
36827,0
36828,0
36829,0
36830,0
36831,0
36832,0
36833,0
36834,0
36835,0
36836,0
36837,0
36838,1
36839,1
36840,0
36841,1
36842,0
36843,0
36844,0
36846,0
36847,0
36848,0
36849,0
36850,0
36851,0
36852,0
36853,0
36854,0
36855,0
36856,0
36857,0
36858,1
36859,0
36860,0
36861,0
36862,1
36863,0
36864,0
36865,0
36866,0
36867,0
36868,0
36869,0
36870,0
36871,0
36872,0
36873,0
36874,0
36875,0
36876,0
36877,1
36878,1
36879,0
36880,0
36881,0
36882,1
36883,0
36884,1
36885,1
36886,1
36887,1
36888,1
36889,0
36891,1
36892,1
36893,0
36894,0
36895,0
36896,1
36897,0
36898,0
36899,0
36900,1
36901,1
36902,1
36903,0
36904,1
36906,1
36907,0
36908,0
36909,1
36910,1
36911,0
36912,1
36914,0
36915,0
36916,0
36917,1
36918,0
36919,0
36920,0
36921,0
36922,0
36923,0
36926,0
36927,0
36928,0
36929,0
36930,0
36931,0
36933,0
36934,0
36936,0
36938,0
36939,0
36940,0
36941,0
36942,0
36943,0
36944,0
36945,0
36946,0
36947,0
36949,0
36950,0
36951,0
36952,0
36954,0
36955,0
36956,0
36957,0
36958,0
36959,0
36960,0
36961,0
36962,0
36963,0
36964,0
36965,0
36967,0
36968,1
36969,0
36970,0
36971,0
36972,0
36973,0
36974,0
36975,0
36978,0
36979,0
36980,0
36981,0
36982,1
36983,0
36984,0
36985,1
36986,1
36987,0
36988,0
36989,0
36990,1
36992,0
36993,1
36994,1
36995,0
36996,1
36998,0
36999,0
37000,0
37001,1
37002,0
37003,0
37004,0
37005,0
37006,0
37007,0
37008,0
37009,0
37010,1
37011,0
37012,0
37013,0
37014,0
37015,0
37017,0
37018,0
37019,0
37020,0
37021,1
37022,0
37023,0
37024,1
37025,0
37026,0
37027,0
37028,0
37030,1
37031,0
37032,1
37034,0
37035,0
37036,0
37037,0
37038,0
37039,0
37040,0
37041,0
37042,0
37043,0
37044,0
37047,0
37048,0
37049,0
37050,1
37051,0
37052,0
37053,0
37054,0
37055,0
37056,0
37058,0
37059,0
37060,0
37061,0
37062,0
37063,0
37064,1
37065,1
37066,0
37067,1
37068,1
37079,0
37080,0
37081,0
37082,0
37083,0
37084,0
37085,0
37086,0
37087,0
37088,1
37089,0
37090,0
37091,0
37092,0
37093,0
37094,0
37096,0
37097,0
37098,0
37100,1
37103,0
37107,1
37108,0
37109,0
37110,0
37112,0
37113,0
37114,0
37116,0
37117,0
37119,0
37120,0
37121,0
37122,0
37123,0
37124,0
37126,0
37127,0
37128,0
37129,0
37130,0
37131,0
37132,0
37133,0
37134,0
37135,1
37136,1
37137,1
37138,1
37140,0
37141,0
37142,0
37143,0
37144,0
37145,0
37146,0
37147,0
37148,0
37150,0
37151,0
37152,0
37154,0
37155,0
37156,0
37157,0
37158,0
37159,0
37160,0
37161,0
37163,0
37164,0
37165,0
37166,0
37168,0
37169,1
37171,0
37172,0
37173,0
37174,0
37175,0
37176,0
37177,0
37178,0
37179,0
37180,0
37181,0
37182,0
37183,0
37184,0
37185,0
37187,0
37189,0
37190,0
37191,0
37193,0
37194,0
37195,0
37196,0
37197,0
37198,0
37199,0
37200,0
37202,0
37203,0
37204,0
37205,0
37206,0
37207,0
37208,0
37209,0
37210,0
37211,0
37213,0
37214,0
37215,0
37216,0
37218,0
37219,0
37220,0
37221,1
37222,0
37223,1
37224,0
37225,1
37227,0
37228,0
37229,0
37230,0
37231,0
37232,0
37233,0
37234,0
37235,0
37237,1
37238,0
37239,0
37241,0
37244,0
37245,0
37247,0
37248,0
37249,0
37250,0
37251,0
37252,0
37253,0
37254,0
37255,0
37257,0
37258,0
37259,0
37260,0
37263,0
37264,0
37265,0
37266,0
37267,0
37269,0
37270,0
37272,0
37274,1
37275,0
37276,0
37277,0
37279,0
37280,1
37281,0
37284,0
37285,0
37286,0
37287,0
37288,0
37290,0
37291,0
37292,1
37293,0
37294,0
37295,0
37296,0
37297,0
37298,0
37299,0
37300,0
37301,0
37302,1
37303,0
37304,0
37305,0
37306,0
37307,0
37308,0
37309,0
37310,0
37311,0
37312,0
37313,0
37314,0
37315,0
37316,0
37317,0
37318,0
37319,0
37320,0
37323,0
37324,0
37325,0
37326,0
37327,0
37328,0
37329,0
37330,0
37331,0
37332,0
37333,0
37334,0
37335,0
37337,0
37338,0
37339,0
37340,0
37341,0
37342,0
37343,0
37345,0
37346,0
37347,0
37348,0
37350,0
37351,1
37352,0
37353,1
37354,0
37355,0
37356,0
37357,0
37358,0
37360,0
37363,0
37368,0
37373,0
37376,0
37377,0
37380,0
37398,0
37399,0
37401,0
37402,0
37403,0
37404,1
37405,0
37406,0
37407,0
37408,0
37409,0
37410,1
37412,0
37413,0
37414,0
37415,0
37416,0
37417,0
37418,0
37419,0
37420,0
37421,0
37422,0
37425,0
37426,0
37427,0
37428,0
37429,0
37430,0
37431,0
37432,0
37433,0
37434,0
37437,0
37438,0
37440,0
37441,0
37443,0
37444,0
37445,0
37446,0
37447,0
37448,0
37449,0
37450,0
37451,0
37453,1
37454,1
37455,0
37459,1
37460,0
37461,1
37462,0
37463,0
37464,0
37466,0
37467,0
37468,0
37471,0
37472,1
37473,0
37474,0
37476,0
37477,1
37478,1
37479,0
37480,0
37481,0
37482,0
37484,0
37485,0
37486,0
37487,0
37488,0
37490,0
37491,0
37494,0
37495,0
37496,0
37497,0
37498,0
37500,0
37501,0
37502,0
37503,0
37504,0
37505,0
37506,0
37508,0
37509,0
37510,0
37511,0
37512,0
37513,0
37514,0
37516,0
37517,0
37518,0
37519,0
37520,0
37521,0
37522,0
37523,0
37524,0
37526,1
37527,0
37528,0
37529,1
37530,1
37531,0
37532,0
37533,0
37534,0
37536,0
37537,0
37538,0
37539,0
37540,0
37541,0
37542,0
37543,0
37545,0
37547,1
37549,0
37550,0
37551,0
37552,0
37553,0
37554,1
37555,1
37556,0
37557,0
37558,0
37559,0
37560,0
37562,0
37563,0
37564,0
37565,1
37566,0
37567,0
37568,0
37569,0
37570,0
37571,0
37572,0
37573,0
37574,0
37575,0
37576,0
37577,0
37579,0
37581,0
37582,0
37583,0
37584,0
37585,0
37586,1
37587,0
37588,0
37589,0
37590,0
37591,0
37592,0
37593,0
37594,0
37595,0
37596,0
37597,0
37598,1
37600,0
37601,1
37602,0
37604,0
37605,0
37606,0
37607,0
37608,0
37609,1
37610,0
37611,0
37612,0
37613,0
37614,0
37615,0
37616,0
37618,0
37620,0
37621,0
37622,0
37623,0
37624,0
37625,0
37626,0
37627,0
37628,0
37629,0
37630,0
37631,0
37632,0
37633,0
37634,0
37635,0
37636,0
37637,0
37638,0
37639,0
37640,0
37641,0
37643,0
37644,0
37645,0
37646,0
37647,0
37648,0
37649,0
37650,0
37651,0
37652,0
37653,1
37654,0
37655,0
37656,1
37657,0
37658,0
37659,0
37660,0
37661,0
37662,0
37664,0
37665,0
37666,0
37667,0
37671,0
37672,0
37673,0
37674,0
37677,1
37678,0
37679,0
37680,0
37682,0
37684,0
37685,0
37686,0
37687,0
37688,0
37689,0
37690,0
37691,0
37692,0
37693,0
37694,0
37695,0
37696,0
37697,0
37698,0
37699,0
37700,0
37701,0
37702,0
37703,1
37705,0
37707,0
37708,1
37709,0
37710,0
37711,0
37712,0
37713,0
37714,0
37715,0
37716,0
37717,0
37718,0
37719,0
37720,0
37721,0
37722,0
37723,0
37724,1
37725,0
37726,1
37727,1
37728,1
37729,0
37730,1
37731,1
37735,0
37736,0
37737,0
37738,0
37740,0
37741,0
37742,0
37743,0
37744,0
37746,0
37748,0
37749,1
37750,0
37751,0
37753,0
37754,0
37756,0
37757,0
37758,0
37759,0
37760,0
37764,0
37765,0
37766,0
37767,0
37768,0
37769,1
37770,1
37771,0
37773,0
37774,0
37775,0
37776,0
37777,0
37779,0
37780,0
37781,0
37785,0
37786,1
37787,0
37788,1
37789,0
37791,0
37792,0
37793,0
37796,0
37797,0
37798,0
37799,0
37800,0
37801,0
37803,0
37804,0
37806,0
37807,1
37809,0
37810,0
37811,0
37812,0
37813,0
37815,0
37816,0
37817,0
37818,0
37819,0
37820,0
37821,0
37822,0
37823,0
37824,0
37826,0
37827,1
37828,0
37832,0
37833,0
37834,0
37835,1
37836,0
37837,0
37838,0
37839,0
37840,0
37841,0
37842,0
37843,0
37844,1
37845,0
37846,0
37847,0
37848,0
37849,0
37850,0
37851,1
37852,0
37853,1
37855,0
37857,0
37858,0
37859,1
37860,0
37861,0
37862,0
37863,0
37865,1
37866,0
37867,0
37868,1
37869,0
37870,1
37871,0
37873,0
37874,0
37875,0
37876,0
37877,0
37878,0
37879,0
37880,0
37881,0
37882,0
37883,0
37884,0
37885,0
37886,0
37888,0
37890,0
37891,0
37892,0
37893,0
37894,0
37895,0
37896,0
37897,0
37898,0
37899,0
37900,0
37901,0
37902,0
37903,0
37904,0
37905,0
37907,0
37909,0
37910,0
37911,0
37913,0
37915,0
37916,0
37917,0
37918,0
37919,0
37920,0
37921,0
37922,0
37923,0
37924,0
37925,0
37926,0
37927,0
37928,1
37929,0
37930,0
37931,0
37932,1
37933,0
37935,0
37936,0
37937,0
37938,0
37939,0
37940,0
37941,0
37942,0
37943,0
37944,0
37945,0
37946,0
37947,0
37948,0
37949,1
37950,0
37951,0
37952,0
37953,0
37954,0
37955,0
37956,0
37957,0
37958,0
37959,0
37960,1
37961,1
37963,1
37964,0
37969,0
37970,0
37971,0
37973,0
37975,0
37976,0
37977,0
37978,0
37980,0
37981,0
37983,0
37984,0
37985,0
37986,0
37987,0
37988,1
37990,0
37991,1
37992,0
37993,0
37994,0
37995,0
37996,0
37997,0
37998,0
37999,0
38000,0
38001,0
38002,0
38003,0
38004,0
38005,0
38006,0
38007,0
38008,0
38009,0
38010,0
38011,0
38012,0
38013,0
38014,0
38015,1
38016,0
38017,0
38018,0
38019,0
38020,0
38021,0
38022,0
38023,0
38025,0
38026,0
38027,1
38029,0
38030,0
38031,0
38033,0
38034,0
38035,0
38036,0
38037,0
38038,0
38040,0
38041,0
38042,0
38043,0
38044,0
38045,0
38046,0
38047,0
38048,0
38049,0
38050,0
38051,0
38052,0
38053,0
38054,0
38055,0
38056,0
38057,0
38058,0
38059,0
38060,0
38061,0
38063,0
38065,0
38066,0
38067,0
38068,0
38069,0
38070,0
38071,1
38072,0
38073,0
38074,0
38075,0
38077,0
38078,0
38080,0
38081,1
38082,0
38084,1
38085,0
38086,0
38087,0
38088,0
38089,0
38090,0
38091,0
38093,0
38094,0
38095,0
38096,0
38097,0
38098,0
38099,0
38100,0
38101,0
38102,0
38103,0
38104,0
38105,0
38107,0
38108,0
38109,0
38111,0
38112,0
38114,0
38117,0
38119,0
38120,0
38121,0
38122,0
38123,0
38124,0
38125,1
38126,1
38128,0
38129,0
38130,0
38131,0
38132,0
38133,0
38134,0
38135,0
38136,0
38138,0
38140,0
38141,0
38142,0
38143,0
38144,0
38145,0
38146,0
38147,1
38148,1
38150,0
38151,0
38152,0
38153,0
38154,0
38155,1
38156,0
38157,1
38158,0
38159,0
38160,0
38162,0
38163,0
38164,0
38165,0
38166,0
38167,0
38168,0
38170,0
38171,0
38172,1
38173,1
38174,0
38176,0
38177,0
38178,0
38179,0
38180,0
38181,0
38182,0
38183,1
38185,1
38186,0
38187,1
38189,1
38190,1
38191,0
38193,0
38194,0
38195,0
38198,0
38199,0
38200,0
38201,0
38202,0
38203,0
38205,0
38206,0
38207,0
38208,0
38209,0
38210,1
38211,0
38212,1
38214,0
38215,0
38216,0
38217,0
38219,0
38220,0
38221,0
38222,0
38223,0
38224,0
38225,0
38226,0
38227,0
38228,0
38229,0
38230,0
38231,0
38233,0
38234,1
38237,0
38238,0
38239,0
38240,0
38241,0
38243,0
38244,0
38246,0
38248,0
38251,0
38252,0
38253,0
38254,0
38255,0
38256,0
38257,0
38258,1
38259,0
38260,0
38261,0
38262,0
38263,0
38264,0
38265,0
38266,0
38267,0
38268,1
38269,1
38271,0
38272,0
38273,1
38274,0
38275,0
38277,1
38279,0
38280,0
38281,1
38282,0
38283,0
38285,0
38286,1
38287,1
38288,1
38289,1
38290,0
38291,0
38292,0
38293,0
38294,0
38295,0
38296,0
38297,0
38298,0
38299,0
38300,0
38301,0
38302,0
38303,0
38304,0
38305,0
38307,0
38308,0
38309,0
38310,1
38311,0
38312,1
38313,1
38314,0
38315,1
38317,0
38318,1
38319,0
38321,0
38322,1
38323,0
38324,0
38325,0
38326,0
38327,0
38328,0
38329,0
38330,0
38332,1
38333,0
38335,0
38336,0
38338,0
38340,0
38341,0
38342,1
38343,1
38344,0
38345,0
38346,0
38347,1
38348,0
38349,0
38350,0
38351,0
38352,0
38353,0
38355,0
38356,1
38357,0
38358,1
38359,0
38360,0
38361,0
38362,0
38363,0
38364,0
38365,1
38366,0
38368,0
38369,0
38370,0
38371,0
38372,0
38373,0
38374,1
38375,1
38376,0
38377,0
38378,0
38379,0
38380,0
38381,0
38382,0
38383,0
38384,0
38385,0
38386,0
38387,0
38388,0
38389,0
38390,1
38391,0
38393,1
38394,0
38395,0
38396,1
38397,1
38398,0
38399,0
38401,0
38403,0
38404,0
38405,0
38407,0
38408,0
38409,0
38410,0
38412,0
38413,0
38414,0
38415,0
38416,0
38417,0
38421,0
38423,0
38425,0
38427,0
38428,0
38429,0
38431,0
38432,0
38433,1
38434,0
38436,0
38437,1
38438,0
38440,0
38441,0
38442,0
38444,0
38445,0
38446,0
38448,0
38450,0
38452,0
38453,1
38454,1
38455,1
38456,1
38457,1
38458,1
38459,1
38460,1
38461,1
38462,1
38463,1
38464,1
38465,1
38466,1
38467,1
38468,1
38469,1
38470,1
38471,1
38472,1
38473,0
38476,0
38492,0
38493,0
38494,0
38498,0
38499,1
38500,1
38501,0
38502,0
38503,0
38505,0
38507,0
38509,0
38510,0
38511,0
38512,0
38514,0
38516,1
38517,0
38518,0
38519,0
38520,0
38521,0
38523,0
38524,0
38525,0
38526,0
38527,0
38528,1
38529,1
38530,0
38531,0
38533,0
38534,0
38535,1
38536,1
38537,0
38538,0
38539,0
38540,0
38541,0
38542,0
38543,1
38545,0
38546,0
38547,0
38548,0
38549,0
38551,0
38552,0
38553,0
38554,0
38555,0
38556,0
38557,0
38558,0
38560,0
38562,0
38563,1
38564,1
38565,1
38567,0
38568,0
38570,0
38575,0
38576,0
38577,0
38578,0
38579,0
38580,0
38581,0
38582,1
38583,0
38585,0
38586,0
38587,0
38588,0
38589,0
38590,0
38591,0
38592,0
38593,0
38594,0
38598,0
38599,0
38601,0
38602,0
38604,0
38606,1
38608,0
38609,0
38610,0
38612,0
38613,0
38614,1
38615,0
38616,0
38617,0
38618,0
38619,0
